

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:17 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6905                           ;User/newmain.c: 482:         {;User/newmain.c: 483:             KeyTime = 10;
  6906  0FBF  300A               	movlw	10
  6907  0FC0  00F9               	movwf	??_GetKey
  6908  0FC1  0879               	movf	??_GetKey,w
  6909  0FC2  0021               	movlb	1	; select bank1
  6910  0FC3  00DD               	movwf	_KeyTime^(0+128)
  6911                           
  6912                           ;User/newmain.c: 484:             Key.bits.PWO_B1 = 1;
  6913  0FC4  0020               	movlb	0	; select bank0
  6914  0FC5  14EB               	bsf	_Key,1	;volatile
  6915                           
  6916                           ;User/newmain.c: 485:             TouchTime = 10;
  6917  0FC6  300A               	movlw	10
  6918  0FC7  00F9               	movwf	??_GetKey
  6919  0FC8  0879               	movf	??_GetKey,w
  6920  0FC9  00EA               	movwf	_TouchTime
  6921  0FCA                     l3902:
  6922                           
  6923                           ;User/newmain.c: 489:     if (((adkey + 30) > 0xC9) && ((adkey - 30) < 0xC9))
  6924  0FCA  0866               	movf	_adkey,w
  6925  0FCB  3E1E               	addlw	30
  6926  0FCC  00F9               	movwf	??_GetKey
  6927  0FCD  3000               	movlw	0
  6928  0FCE  3D67               	addwfc	_adkey+1,w
  6929  0FCF  00FA               	movwf	??_GetKey+1
  6930  0FD0  3000               	movlw	0
  6931  0FD1  027A               	subwf	??_GetKey+1,w
  6932  0FD2  30CA               	movlw	202
  6933  0FD3  1903               	skipnz
  6934  0FD4  0279               	subwf	??_GetKey,w
  6935  0FD5  1C03               	skipc
  6936  0FD6  2FE4               	goto	l3908
  6937  0FD7  0866               	movf	_adkey,w
  6938  0FD8  3EE2               	addlw	226
  6939  0FD9  00F9               	movwf	??_GetKey
  6940  0FDA  30FF               	movlw	255
  6941  0FDB  3D67               	addwfc	_adkey+1,w
  6942  0FDC  00FA               	movwf	??_GetKey+1
  6943  0FDD  3000               	movlw	0
  6944  0FDE  027A               	subwf	??_GetKey+1,w
  6945  0FDF  30C9               	movlw	201
  6946  0FE0  1903               	skipnz
  6947  0FE1  0279               	subwf	??_GetKey,w
  6948  0FE2  1C03               	btfss	3,0
  6949                           
  6950                           ;User/newmain.c: 490:         Key.bits.HB_B2 = 1;
  6951  0FE3  156B               	bsf	_Key,2	;volatile
  6952  0FE4                     l3908:
  6953                           
  6954                           ;User/newmain.c: 492:     if (((adkey + 30) > 0x5d) && ((adkey - 30) < 0x5d))
  6955  0FE4  0866               	movf	_adkey,w
  6956  0FE5  3E1E               	addlw	30
  6957  0FE6  00F9               	movwf	??_GetKey
  6958  0FE7  3000               	movlw	0
  6959  0FE8  3D67               	addwfc	_adkey+1,w
  6960  0FE9  00FA               	movwf	??_GetKey+1
  6961  0FEA  3000               	movlw	0
  6962  0FEB  027A               	subwf	??_GetKey+1,w
  6963  0FEC  305E               	movlw	94
  6964  0FED  1903               	skipnz
  6965  0FEE  0279               	subwf	??_GetKey,w
  6966  0FEF  1C03               	skipc
  6967  0FF0  0008               	return
  6968  0FF1  0866               	movf	_adkey,w
  6969  0FF2  3EE2               	addlw	226
  6970  0FF3  00F9               	movwf	??_GetKey
  6971  0FF4  30FF               	movlw	255
  6972  0FF5  3D67               	addwfc	_adkey+1,w
  6973  0FF6  00FA               	movwf	??_GetKey+1
  6974  0FF7  3000               	movlw	0
  6975  0FF8  027A               	subwf	??_GetKey+1,w
  6976  0FF9  305D               	movlw	93
  6977  0FFA  1903               	skipnz
  6978  0FFB  0279               	subwf	??_GetKey,w
  6979  0FFC  1803               	skipnc
  6980  0FFD  0008               	return
  6981                           
  6982                           ;User/newmain.c: 493:         Key.bits.LB_B3 = 1;
  6983  0FFE  15EB               	bsf	_Key,3	;volatile
  6984  0FFF  0008               	return
  6985  1000                     __end_of_GetKey:
  6986                           
  6987                           	psect	text26
  6988  0C4B                     __ptext26:	
  6989 ;; *************** function _GetADC *****************
  6990 ;; Defined at:
  6991 ;;		line 499 in file "User/newmain.c"
  6992 ;; Parameters:    Size  Location     Type
  6993 ;;  ch              1    wreg     unsigned char 
  6994 ;; Auto vars:     Size  Location     Type
  6995 ;;  ch              1    0[BANK0 ] unsigned char 
  6996 ;;  adbuf           2    4[BANK0 ] unsigned int 
  6997 ;;  total_ad        2    1[BANK0 ] unsigned int 
  6998 ;;  i               1    3[BANK0 ] unsigned char 
  6999 ;; Return value:  Size  Location     Type
  7000 ;;                  2    5[COMMON] unsigned int 
  7001 ;; Registers used:
  7002 ;;		wreg, status,2, status,0, pclath, cstack
  7003 ;; Tracked objects:
  7004 ;;		On entry : 0/0
  7005 ;;		On exit  : 0/0
  7006 ;;		Unchanged: 0/0
  7007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7008 ;;      Params:         2       0       0       0       0       0       0       0
  7009 ;;      Locals:         0       6       0       0       0       0       0       0
  7010 ;;      Temps:          2       0       0       0       0       0       0       0
  7011 ;;      Totals:         4       6       0       0       0       0       0       0
  7012 ;;Total ram usage:       10 bytes
  7013 ;; Hardware stack levels used: 1
  7014 ;; Hardware stack levels required when called: 1
  7015 ;; This function calls:
  7016 ;;		_DelayC
  7017 ;; This function is called by:
  7018 ;;		_ScanF
  7019 ;;		_TwoData_COM
  7020 ;;		_ReadCurrent
  7021 ;;		_T500ms_Event
  7022 ;;		_GetKey
  7023 ;; This function uses a non-reentrant model
  7024 ;;
  7025                           
  7026                           
  7027                           ;psect for function _GetADC
  7028  0C4B                     _GetADC:
  7029                           
  7030                           ;incstack = 0
  7031                           ; Regs used in _GetADC: [wreg+status,2+status,0+pclath+cstack]
  7032                           ;GetADC@ch stored from wreg
  7033  0C4B  0020               	movlb	0	; select bank0
  7034  0C4C  00A0               	movwf	GetADC@ch
  7035                           
  7036                           ;User/newmain.c: 499: uword GetADC(ubyte ch);User/newmain.c: 500: {;User/newmain.c: 501:
      +                               uword total_ad;;User/newmain.c: 502:     uword adbuf;;User/newmain.c: 503:     ubyt
      +                          e i;;User/newmain.c: 505:     ADCON0bits.CHS = ch;
  7037  0C4D  0820               	movf	GetADC@ch,w
  7038  0C4E  00F7               	movwf	??_GetADC
  7039  0C4F  0DF7               	rlf	??_GetADC,f
  7040  0C50  0DF7               	rlf	??_GetADC,f
  7041  0C51  0021               	movlb	1	; select bank1
  7042  0C52  081D               	movf	29,w	;volatile
  7043  0C53  0677               	xorwf	??_GetADC,w
  7044  0C54  3983               	andlw	-125
  7045  0C55  0677               	xorwf	??_GetADC,w
  7046  0C56  009D               	movwf	29	;volatile
  7047                           
  7048                           ;User/newmain.c: 506:     DelayC(50);
  7049  0C57  3032               	movlw	50
  7050  0C58  318A  2291  318C   	fcall	_DelayC
  7051                           
  7052                           ;User/newmain.c: 507:     ADCON0bits.GO = 1;
  7053  0C5B  0021               	movlb	1	; select bank1
  7054  0C5C  149D               	bsf	29,1	;volatile
  7055  0C5D                     l515:	
  7056                           ;User/newmain.c: 509:         ;
  7057                           
  7058                           
  7059                           ;User/newmain.c: 508:     while (ADCON0bits.GO)
  7060  0C5D  189D               	btfsc	29,1	;volatile
  7061  0C5E  2C5D               	goto	l515
  7062                           
  7063                           ;User/newmain.c: 510:     adbuf = ADRESH;
  7064  0C5F  081C               	movf	28,w	;volatile
  7065  0C60  00F7               	movwf	??_GetADC
  7066  0C61  01F8               	clrf	??_GetADC+1
  7067  0C62  0877               	movf	??_GetADC,w
  7068  0C63  0020               	movlb	0	; select bank0
  7069  0C64  00A4               	movwf	GetADC@adbuf
  7070  0C65  0878               	movf	??_GetADC+1,w
  7071  0C66  00A5               	movwf	GetADC@adbuf+1
  7072                           
  7073                           ;User/newmain.c: 511:     adbuf = ADRESL;
  7074  0C67  0021               	movlb	1	; select bank1
  7075  0C68  081B               	movf	27,w	;volatile
  7076  0C69  00F7               	movwf	??_GetADC
  7077  0C6A  01F8               	clrf	??_GetADC+1
  7078  0C6B  0877               	movf	??_GetADC,w
  7079  0C6C  0020               	movlb	0	; select bank0
  7080  0C6D  00A4               	movwf	GetADC@adbuf
  7081  0C6E  0878               	movf	??_GetADC+1,w
  7082  0C6F  00A5               	movwf	GetADC@adbuf+1
  7083                           
  7084                           ;User/newmain.c: 513:     total_ad = 0;
  7085  0C70  01A1               	clrf	GetADC@total_ad
  7086  0C71  01A2               	clrf	GetADC@total_ad+1
  7087                           
  7088                           ;User/newmain.c: 515:     for (i = 0; i < 32; i++)
  7089  0C72  01A3               	clrf	GetADC@i
  7090  0C73                     l518:
  7091                           
  7092                           ;User/newmain.c: 516:     {;User/newmain.c: 517:         ADCON0bits.GO = 1;
  7093  0C73  0021               	movlb	1	; select bank1
  7094  0C74  149D               	bsf	29,1	;volatile
  7095  0C75                     l520:	
  7096                           ;User/newmain.c: 519:             ;
  7097                           
  7098                           
  7099                           ;User/newmain.c: 518:         while (ADCON0bits.GO)
  7100  0C75  189D               	btfsc	29,1	;volatile
  7101  0C76  2C75               	goto	l520
  7102                           
  7103                           ;User/newmain.c: 521:         adbuf = ADRESH;
  7104  0C77  081C               	movf	28,w	;volatile
  7105  0C78  00F7               	movwf	??_GetADC
  7106  0C79  01F8               	clrf	??_GetADC+1
  7107  0C7A  0877               	movf	??_GetADC,w
  7108  0C7B  0020               	movlb	0	; select bank0
  7109  0C7C  00A4               	movwf	GetADC@adbuf
  7110  0C7D  0878               	movf	??_GetADC+1,w
  7111  0C7E  00A5               	movwf	GetADC@adbuf+1
  7112                           
  7113                           ;User/newmain.c: 522:         adbuf <<= 8;
  7114  0C7F  3008               	movlw	8
  7115  0C80                     u4765:
  7116  0C80  35A4               	lslf	GetADC@adbuf,f
  7117  0C81  0DA5               	rlf	GetADC@adbuf+1,f
  7118  0C82  0B89               	decfsz	9,f
  7119  0C83  2C80               	goto	u4765
  7120                           
  7121                           ;User/newmain.c: 523:         adbuf |= ADRESL;
  7122  0C84  0021               	movlb	1	; select bank1
  7123  0C85  081B               	movf	27,w	;volatile
  7124  0C86  00F7               	movwf	??_GetADC
  7125  0C87  01F8               	clrf	??_GetADC+1
  7126  0C88  0877               	movf	??_GetADC,w
  7127  0C89  0020               	movlb	0	; select bank0
  7128  0C8A  04A4               	iorwf	GetADC@adbuf,f
  7129  0C8B  0878               	movf	??_GetADC+1,w
  7130  0C8C  04A5               	iorwf	GetADC@adbuf+1,f
  7131                           
  7132                           ;User/newmain.c: 524:         if (adbuf > 0x3EE)
  7133  0C8D  3003               	movlw	3
  7134  0C8E  0225               	subwf	GetADC@adbuf+1,w
  7135  0C8F  30EF               	movlw	239
  7136  0C90  1903               	skipnz
  7137  0C91  0224               	subwf	GetADC@adbuf,w
  7138  0C92  1803               	btfsc	3,0
  7139                           
  7140                           ;User/newmain.c: 525:             Flg2.bits.GetKeyM_B3 = 0;
  7141  0C93  11EE               	bcf	_Flg2,3	;volatile
  7142                           
  7143                           ;User/newmain.c: 526:         total_ad += adbuf;
  7144  0C94  0824               	movf	GetADC@adbuf,w
  7145  0C95  07A1               	addwf	GetADC@total_ad,f
  7146  0C96  0825               	movf	GetADC@adbuf+1,w
  7147  0C97  3DA2               	addwfc	GetADC@total_ad+1,f
  7148                           
  7149                           ;User/newmain.c: 527:     }
  7150  0C98  3001               	movlw	1
  7151  0C99  00F7               	movwf	??_GetADC
  7152  0C9A  0877               	movf	??_GetADC,w
  7153  0C9B  07A3               	addwf	GetADC@i,f
  7154  0C9C  3020               	movlw	32
  7155  0C9D  0223               	subwf	GetADC@i,w
  7156  0C9E  1C03               	skipc
  7157  0C9F  2C73               	goto	l518
  7158                           
  7159                           ;User/newmain.c: 529:     return total_ad;
  7160  0CA0  0822               	movf	GetADC@total_ad+1,w
  7161  0CA1  00F6               	movwf	?_GetADC+1
  7162  0CA2  0821               	movf	GetADC@total_ad,w
  7163  0CA3  00F5               	movwf	?_GetADC
  7164  0CA4  0008               	return
  7165  0CA5                     __end_of_GetADC:
  7166                           
  7167                           	psect	text27
  7168  0A91                     __ptext27:	
  7169 ;; *************** function _DelayC *****************
  7170 ;; Defined at:
  7171 ;;		line 535 in file "User/newmain.c"
  7172 ;; Parameters:    Size  Location     Type
  7173 ;;  ct              1    wreg     unsigned char 
  7174 ;; Auto vars:     Size  Location     Type
  7175 ;;  ct              1    4[COMMON] unsigned char 
  7176 ;;  i               2    2[COMMON] unsigned int 
  7177 ;; Return value:  Size  Location     Type
  7178 ;;                  1    wreg      void 
  7179 ;; Registers used:
  7180 ;;		wreg, status,2, status,0
  7181 ;; Tracked objects:
  7182 ;;		On entry : 0/0
  7183 ;;		On exit  : 0/0
  7184 ;;		Unchanged: 0/0
  7185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7186 ;;      Params:         0       0       0       0       0       0       0       0
  7187 ;;      Locals:         3       0       0       0       0       0       0       0
  7188 ;;      Temps:          2       0       0       0       0       0       0       0
  7189 ;;      Totals:         5       0       0       0       0       0       0       0
  7190 ;;Total ram usage:        5 bytes
  7191 ;; Hardware stack levels used: 1
  7192 ;; This function calls:
  7193 ;;		Nothing
  7194 ;; This function is called by:
  7195 ;;		_GetADC
  7196 ;; This function uses a non-reentrant model
  7197 ;;
  7198                           
  7199                           
  7200                           ;psect for function _DelayC
  7201  0A91                     _DelayC:
  7202                           
  7203                           ;incstack = 0
  7204                           ; Regs used in _DelayC: [wreg+status,2+status,0]
  7205                           ;DelayC@ct stored from wreg
  7206  0A91  00F4               	movwf	DelayC@ct
  7207                           
  7208                           ;User/newmain.c: 535: void DelayC(ubyte ct);User/newmain.c: 536: {;User/newmain.c: 537: 
      +                              uword i;;User/newmain.c: 538:     for (i = 0; i < ct; ct++)
  7209  0A92  01F2               	clrf	DelayC@i
  7210  0A93  01F3               	clrf	DelayC@i+1
  7211  0A94                     l527:
  7212  0A94  0874               	movf	DelayC@ct,w
