

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 16:13:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 07/09/2023 GMT
  7964  0DD5  2DD7               	goto	u5431
  7965  0DD6  2DD8               	goto	u5430
  7966  0DD7                     u5431:
  7967  0DD7  2DE4               	goto	l3876
  7968  0DD8                     u5430:
  7969  0DD8                     l3870:
  7970                           
  7971                           ;User/newmain.c: 461:             stakeytime++;
  7972  0DD8  3001               	movlw	1
  7973  0DD9  00F9               	movwf	??_GetKey
  7974  0DDA  0879               	movf	??_GetKey,w
  7975  0DDB  07E8               	addwf	_stakeytime,f
  7976  0DDC  2DE4               	goto	l3876
  7977  0DDD                     l3872:
  7978  0DDD  0868               	movf	_stakeytime,w
  7979  0DDE  1903               	btfsc	3,2
  7980  0DDF  2DE1               	goto	u5441
  7981  0DE0  2DE2               	goto	u5440
  7982  0DE1                     u5441:
  7983  0DE1  2DE4               	goto	l3876
  7984  0DE2                     u5440:
  7985  0DE2                     l3874:
  7986                           
  7987                           ;User/newmain.c: 464:         stakeytime--;
  7988  0DE2  3001               	movlw	1
  7989  0DE3  02E8               	subwf	_stakeytime,f
  7990  0DE4                     l3876:
  7991                           
  7992                           ;User/newmain.c: 466:     if (adkey > 0x310 && stakeytime > 0)
  7993  0DE4  3003               	movlw	3
  7994  0DE5  0267               	subwf	_adkey+1,w
  7995  0DE6  3011               	movlw	17
  7996  0DE7  1903               	skipnz
  7997  0DE8  0266               	subwf	_adkey,w
  7998  0DE9  1C03               	skipc
  7999  0DEA  2DEC               	goto	u5451
  8000  0DEB  2DED               	goto	u5450
  8001  0DEC                     u5451:
  8002  0DEC  2E05               	goto	l3892
  8003  0DED                     u5450:
  8004  0DED                     l3878:
  8005  0DED  0868               	movf	_stakeytime,w
  8006  0DEE  1903               	btfsc	3,2
  8007  0DEF  2DF1               	goto	u5461
  8008  0DF0  2DF2               	goto	u5460
  8009  0DF1                     u5461:
  8010  0DF1  2E05               	goto	l3892
  8011  0DF2                     u5460:
  8012  0DF2                     l3880:
  8013                           
  8014                           ;User/newmain.c: 467:     {;User/newmain.c: 469:         if (((Flg2.Flg2Byte & 0x85) != 
      +                          0) && Flg.bits.PWON_B0)
  8015  0DF2  086E               	movf	_Flg2,w	;volatile
  8016  0DF3  3985               	andlw	133
  8017  0DF4  1903               	btfsc	3,2
  8018  0DF5  2DF7               	goto	u5471
  8019  0DF6  2DF8               	goto	u5470
  8020  0DF7                     u5471:
  8021  0DF7  2E00               	goto	l3886
  8022  0DF8                     u5470:
  8023  0DF8                     l3882:
  8024  0DF8  1C6F               	btfss	_Flg,0	;volatile
  8025  0DF9  2DFB               	goto	u5481
  8026  0DFA  2DFC               	goto	u5480
  8027  0DFB                     u5481:
  8028  0DFB  2E00               	goto	l3886
  8029  0DFC                     u5480:
  8030  0DFC                     l3884:
  8031                           
  8032                           ;User/newmain.c: 470:             Flg2.Flg2Byte &= 0x7A;
  8033  0DFC  307A               	movlw	122
  8034  0DFD  00F9               	movwf	??_GetKey
  8035  0DFE  0879               	movf	??_GetKey,w
  8036  0DFF  05EE               	andwf	_Flg2,f	;volatile
  8037  0E00                     l3886:
  8038                           
  8039                           ;User/newmain.c: 472:         stakeytime = 0;
  8040  0E00  01E8               	clrf	_stakeytime
  8041  0E01                     l3888:
  8042                           
  8043                           ;User/newmain.c: 473:         LATAbits.LATA1 = 0;
  8044  0E01  0022               	movlb	2	; select bank2
  8045  0E02  108C               	bcf	12,1	;volatile
  8046  0E03                     l3890:
  8047                           
  8048                           ;User/newmain.c: 474:         hze = 0;
  8049  0E03  0021               	movlb	1	; select bank1
  8050  0E04  01E5               	clrf	_hze^(0+128)
  8051  0E05                     l3892:
  8052                           
  8053                           ;User/newmain.c: 478:     if (stakeytime >= 40)
  8054  0E05  3028               	movlw	40
  8055  0E06  0020               	movlb	0	; select bank0
  8056  0E07  0268               	subwf	_stakeytime,w
  8057  0E08  1C03               	skipc
  8058  0E09  2E0B               	goto	u5491
  8059  0E0A  2E0C               	goto	u5490
  8060  0E0B                     u5491:
  8061  0E0B  2E1D               	goto	l3902
  8062  0E0C                     u5490:
  8063  0E0C                     l3894:
  8064                           
  8065                           ;User/newmain.c: 479:     {;User/newmain.c: 480:         stakeytime = 0;
  8066  0E0C  01E8               	clrf	_stakeytime
  8067  0E0D                     l3896:
  8068                           
  8069                           ;User/newmain.c: 481:         if (TouchTime == 0)
  8070  0E0D  086A               	movf	_TouchTime,w
  8071  0E0E  1D03               	btfss	3,2
  8072  0E0F  2E11               	goto	u5501
  8073  0E10  2E12               	goto	u5500
  8074  0E11                     u5501:
  8075  0E11  2E1D               	goto	l3902
  8076  0E12                     u5500:
  8077  0E12                     l3898:
  8078                           
  8079                           ;User/newmain.c: 482:         {;User/newmain.c: 483:             KeyTime = 10;
  8080  0E12  300A               	movlw	10
  8081  0E13  00F9               	movwf	??_GetKey
  8082  0E14  0879               	movf	??_GetKey,w
  8083  0E15  0021               	movlb	1	; select bank1
  8084  0E16  00DD               	movwf	_KeyTime^(0+128)
  8085  0E17                     l3900:
  8086                           
  8087                           ;User/newmain.c: 484:             Key.bits.PWO_B1 = 1;
  8088  0E17  0020               	movlb	0	; select bank0
  8089  0E18  14EB               	bsf	_Key,1	;volatile
  8090                           
  8091                           ;User/newmain.c: 485:             TouchTime = 10;
  8092  0E19  300A               	movlw	10
  8093  0E1A  00F9               	movwf	??_GetKey
  8094  0E1B  0879               	movf	??_GetKey,w
  8095  0E1C  00EA               	movwf	_TouchTime
  8096  0E1D                     l3902:
  8097                           
  8098                           ;User/newmain.c: 489:     if (((adkey + 30) > 0xC9) && ((adkey - 30) < 0xC9))
  8099  0E1D  0866               	movf	_adkey,w
  8100  0E1E  3E1E               	addlw	30
  8101  0E1F  00F9               	movwf	??_GetKey
  8102  0E20  3000               	movlw	0
  8103  0E21  3D67               	addwfc	_adkey+1,w
  8104  0E22  00FA               	movwf	??_GetKey+1
  8105  0E23  3000               	movlw	0
  8106  0E24  027A               	subwf	??_GetKey+1,w
  8107  0E25  30CA               	movlw	202
  8108  0E26  1903               	skipnz
  8109  0E27  0279               	subwf	??_GetKey,w
  8110  0E28  1C03               	skipc
  8111  0E29  2E2B               	goto	u5511
  8112  0E2A  2E2C               	goto	u5510
  8113  0E2B                     u5511:
  8114  0E2B  2E3C               	goto	l3908
  8115  0E2C                     u5510:
  8116  0E2C                     l3904:
  8117  0E2C  0866               	movf	_adkey,w
  8118  0E2D  3EE2               	addlw	226
  8119  0E2E  00F9               	movwf	??_GetKey
  8120  0E2F  30FF               	movlw	255
  8121  0E30  3D67               	addwfc	_adkey+1,w
  8122  0E31  00FA               	movwf	??_GetKey+1
  8123  0E32  3000               	movlw	0
  8124  0E33  027A               	subwf	??_GetKey+1,w
  8125  0E34  30C9               	movlw	201
  8126  0E35  1903               	skipnz
  8127  0E36  0279               	subwf	??_GetKey,w
  8128  0E37  1803               	skipnc
  8129  0E38  2E3A               	goto	u5521
  8130  0E39  2E3B               	goto	u5520
  8131  0E3A                     u5521:
  8132  0E3A  2E3C               	goto	l3908
  8133  0E3B                     u5520:
  8134  0E3B                     l3906:
  8135                           
  8136                           ;User/newmain.c: 490:         Key.bits.HB_B2 = 1;
  8137  0E3B  156B               	bsf	_Key,2	;volatile
  8138  0E3C                     l3908:
  8139                           
  8140                           ;User/newmain.c: 492:     if (((adkey + 30) > 0x5d) && ((adkey - 30) < 0x5d))
  8141  0E3C  0866               	movf	_adkey,w
  8142  0E3D  3E1E               	addlw	30
  8143  0E3E  00F9               	movwf	??_GetKey
  8144  0E3F  3000               	movlw	0
  8145  0E40  3D67               	addwfc	_adkey+1,w
  8146  0E41  00FA               	movwf	??_GetKey+1
  8147  0E42  3000               	movlw	0
  8148  0E43  027A               	subwf	??_GetKey+1,w
  8149  0E44  305E               	movlw	94
  8150  0E45  1903               	skipnz
  8151  0E46  0279               	subwf	??_GetKey,w
  8152  0E47  1C03               	skipc
  8153  0E48  2E4A               	goto	u5531
  8154  0E49  2E4B               	goto	u5530
  8155  0E4A                     u5531:
  8156  0E4A  2E5B               	goto	l512
  8157  0E4B                     u5530:
  8158  0E4B                     l3910:
  8159  0E4B  0866               	movf	_adkey,w
  8160  0E4C  3EE2               	addlw	226
  8161  0E4D  00F9               	movwf	??_GetKey
  8162  0E4E  30FF               	movlw	255
  8163  0E4F  3D67               	addwfc	_adkey+1,w
  8164  0E50  00FA               	movwf	??_GetKey+1
  8165  0E51  3000               	movlw	0
  8166  0E52  027A               	subwf	??_GetKey+1,w
  8167  0E53  305D               	movlw	93
  8168  0E54  1903               	skipnz
  8169  0E55  0279               	subwf	??_GetKey,w
  8170  0E56  1803               	skipnc
  8171  0E57  2E59               	goto	u5541
  8172  0E58  2E5A               	goto	u5540
  8173  0E59                     u5541:
  8174  0E59  2E5B               	goto	l512
  8175  0E5A                     u5540:
  8176  0E5A                     l3912:
  8177                           
  8178                           ;User/newmain.c: 493:         Key.bits.LB_B3 = 1;
  8179  0E5A  15EB               	bsf	_Key,3	;volatile
  8180  0E5B                     l512:
  8181  0E5B  0008               	return
  8182  0E5C                     __end_of_GetKey:
  8183                           
  8184                           	psect	text26
  8185  0ADB                     __ptext26:	
  8186 ;; *************** function _GetADC *****************
  8187 ;; Defined at:
  8188 ;;		line 499 in file "User/newmain.c"
  8189 ;; Parameters:    Size  Location     Type
  8190 ;;  ch              1    wreg     unsigned char 
  8191 ;; Auto vars:     Size  Location     Type
  8192 ;;  ch              1    0[BANK0 ] unsigned char 
  8193 ;;  adbuf           2    4[BANK0 ] unsigned int 
  8194 ;;  total_ad        2    1[BANK0 ] unsigned int 
  8195 ;;  i               1    3[BANK0 ] unsigned char 
  8196 ;; Return value:  Size  Location     Type
  8197 ;;                  2    5[COMMON] unsigned int 
  8198 ;; Registers used:
  8199 ;;		wreg, status,2, status,0, pclath, cstack
  8200 ;; Tracked objects:
  8201 ;;		On entry : 0/0
  8202 ;;		On exit  : 0/0
  8203 ;;		Unchanged: 0/0
  8204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8205 ;;      Params:         2       0       0       0       0       0       0       0
  8206 ;;      Locals:         0       6       0       0       0       0       0       0
  8207 ;;      Temps:          2       0       0       0       0       0       0       0
  8208 ;;      Totals:         4       6       0       0       0       0       0       0
  8209 ;;Total ram usage:       10 bytes
  8210 ;; Hardware stack levels used: 1
  8211 ;; Hardware stack levels required when called: 1
  8212 ;; This function calls:
  8213 ;;		_DelayC
  8214 ;; This function is called by:
  8215 ;;		_ScanF
  8216 ;;		_TwoData_COM
  8217 ;;		_ReadCurrent
  8218 ;;		_T500ms_Event
  8219 ;;		_GetKey
  8220 ;; This function uses a non-reentrant model
  8221 ;;
  8222                           
  8223                           
  8224                           ;psect for function _GetADC
  8225  0ADB                     _GetADC:
  8226                           
  8227                           ;incstack = 0
  8228                           ; Regs used in _GetADC: [wreg+status,2+status,0+pclath+cstack]
  8229                           ;GetADC@ch stored from wreg
  8230  0ADB  0020               	movlb	0	; select bank0
  8231  0ADC  00A0               	movwf	GetADC@ch
  8232  0ADD                     l3482:
  8233                           
  8234                           ;User/newmain.c: 499: uword GetADC(ubyte ch);User/newmain.c: 500: {;User/newmain.c: 501:
      +                               uword total_ad;;User/newmain.c: 502:     uword adbuf;;User/newmain.c: 503:     ubyt
      +                          e i;;User/newmain.c: 505:     ADCON0bits.CHS = ch;
  8235  0ADD  0820               	movf	GetADC@ch,w
  8236  0ADE  00F7               	movwf	??_GetADC
  8237  0ADF  0DF7               	rlf	??_GetADC,f
  8238  0AE0  0DF7               	rlf	??_GetADC,f
  8239  0AE1  0021               	movlb	1	; select bank1
  8240  0AE2  081D               	movf	29,w	;volatile
  8241  0AE3  0677               	xorwf	??_GetADC,w
  8242  0AE4  3983               	andlw	-125
  8243  0AE5  0677               	xorwf	??_GetADC,w
  8244  0AE6  009D               	movwf	29	;volatile
  8245  0AE7                     l3484:
  8246                           
  8247                           ;User/newmain.c: 506:     DelayC(50);
  8248  0AE7  3032               	movlw	50
  8249  0AE8  3188  20E4  318A   	fcall	_DelayC
  8250  0AEB                     l3486:
  8251                           
  8252                           ;User/newmain.c: 507:     ADCON0bits.GO = 1;
  8253  0AEB  0021               	movlb	1	; select bank1
  8254  0AEC  149D               	bsf	29,1	;volatile
  8255  0AED                     l515:	
  8256                           ;User/newmain.c: 509:         ;
  8257                           
  8258                           
  8259                           ;User/newmain.c: 508:     while (ADCON0bits.GO)
  8260  0AED  189D               	btfsc	29,1	;volatile
  8261  0AEE  2AF0               	goto	u4741
  8262  0AEF  2AF1               	goto	u4740
  8263  0AF0                     u4741:
  8264  0AF0  2AED               	goto	l515
  8265  0AF1                     u4740:
  8266  0AF1                     l3488:
  8267                           
  8268                           ;User/newmain.c: 510:     adbuf = ADRESH;
  8269  0AF1  081C               	movf	28,w	;volatile
  8270  0AF2  00F7               	movwf	??_GetADC
  8271  0AF3  01F8               	clrf	??_GetADC+1
  8272  0AF4  0877               	movf	??_GetADC,w
  8273  0AF5  0020               	movlb	0	; select bank0
  8274  0AF6  00A4               	movwf	GetADC@adbuf
  8275  0AF7  0878               	movf	??_GetADC+1,w
  8276  0AF8  00A5               	movwf	GetADC@adbuf+1
  8277                           
  8278                           ;User/newmain.c: 511:     adbuf = ADRESL;
