

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:24 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6785                           ;User/newmain.c: 464:         stakeytime--;
  6786  0F9C  3001               	movlw	1
  6787  0F9D  02E8               	subwf	_stakeytime,f
  6788  0F9E                     l3684:
  6789                           
  6790                           ;User/newmain.c: 466:     if (adkey > 0x310 && stakeytime > 0)
  6791  0F9E  3003               	movlw	3
  6792  0F9F  0267               	subwf	_adkey+1,w
  6793  0FA0  3011               	movlw	17
  6794  0FA1  1903               	skipnz
  6795  0FA2  0266               	subwf	_adkey,w
  6796  0FA3  1C03               	skipc
  6797  0FA4  2FB6               	goto	l3700
  6798  0FA5  0868               	movf	_stakeytime,w
  6799  0FA6  1903               	btfsc	3,2
  6800  0FA7  2FB6               	goto	l3700
  6801                           
  6802                           ;User/newmain.c: 467:     {;User/newmain.c: 469:         if (((Flg2.Flg2Byte & 0x85) != 
      +                          0) && Flg.bits.PWON_B0)
  6803  0FA8  086E               	movf	_Flg2,w	;volatile
  6804  0FA9  3985               	andlw	133
  6805  0FAA  1D03               	btfss	3,2
  6806  0FAB  1C6F               	btfss	_Flg,0	;volatile
  6807  0FAC  2FB1               	goto	l3694
  6808                           
  6809                           ;User/newmain.c: 470:             Flg2.Flg2Byte &= 0x7A;
  6810  0FAD  307A               	movlw	122
  6811  0FAE  00F9               	movwf	??_GetKey
  6812  0FAF  0879               	movf	??_GetKey,w
  6813  0FB0  05EE               	andwf	_Flg2,f	;volatile
  6814  0FB1                     l3694:
  6815                           
  6816                           ;User/newmain.c: 472:         stakeytime = 0;
  6817  0FB1  01E8               	clrf	_stakeytime
  6818                           
  6819                           ;User/newmain.c: 473:         LATAbits.LATA1 = 0;
  6820  0FB2  0022               	movlb	2	; select bank2
  6821  0FB3  108C               	bcf	12,1	;volatile
  6822                           
  6823                           ;User/newmain.c: 474:         hze = 0;
  6824  0FB4  0021               	movlb	1	; select bank1
  6825  0FB5  01E5               	clrf	_hze^(0+128)
  6826  0FB6                     l3700:
  6827                           
  6828                           ;User/newmain.c: 478:     if (stakeytime >= 40)
  6829  0FB6  3028               	movlw	40
  6830  0FB7  0020               	movlb	0	; select bank0
  6831  0FB8  0268               	subwf	_stakeytime,w
  6832  0FB9  1C03               	skipc
  6833  0FBA  2FCA               	goto	l3710
  6834                           
  6835                           ;User/newmain.c: 479:     {;User/newmain.c: 480:         stakeytime = 0;
  6836  0FBB  01E8               	clrf	_stakeytime
  6837                           
  6838                           ;User/newmain.c: 481:         if (TouchTime == 0)
  6839  0FBC  0869               	movf	_TouchTime,w
  6840  0FBD  1D03               	btfss	3,2
  6841  0FBE  2FCA               	goto	l3710
  6842                           
  6843                           ;User/newmain.c: 482:         {;User/newmain.c: 483:             KeyTime = 10;
  6844  0FBF  300A               	movlw	10
  6845  0FC0  00F9               	movwf	??_GetKey
  6846  0FC1  0879               	movf	??_GetKey,w
  6847  0FC2  0021               	movlb	1	; select bank1
  6848  0FC3  00DE               	movwf	_KeyTime^(0+128)
  6849                           
  6850                           ;User/newmain.c: 484:             Key.bits.PWO_B1 = 1;
  6851  0FC4  0020               	movlb	0	; select bank0
  6852  0FC5  14EA               	bsf	_Key,1	;volatile
  6853                           
  6854                           ;User/newmain.c: 485:             TouchTime = 10;
  6855  0FC6  300A               	movlw	10
  6856  0FC7  00F9               	movwf	??_GetKey
  6857  0FC8  0879               	movf	??_GetKey,w
  6858  0FC9  00E9               	movwf	_TouchTime
  6859  0FCA                     l3710:
  6860                           
  6861                           ;User/newmain.c: 489:     if (((adkey + 30) > 0xC9) && ((adkey - 30) < 0xC9))
  6862  0FCA  0866               	movf	_adkey,w
  6863  0FCB  3E1E               	addlw	30
  6864  0FCC  00F9               	movwf	??_GetKey
  6865  0FCD  3000               	movlw	0
  6866  0FCE  3D67               	addwfc	_adkey+1,w
  6867  0FCF  00FA               	movwf	??_GetKey+1
  6868  0FD0  3000               	movlw	0
  6869  0FD1  027A               	subwf	??_GetKey+1,w
  6870  0FD2  30CA               	movlw	202
  6871  0FD3  1903               	skipnz
  6872  0FD4  0279               	subwf	??_GetKey,w
  6873  0FD5  1C03               	skipc
  6874  0FD6  2FE4               	goto	l3716
  6875  0FD7  0866               	movf	_adkey,w
  6876  0FD8  3EE2               	addlw	226
  6877  0FD9  00F9               	movwf	??_GetKey
  6878  0FDA  30FF               	movlw	255
  6879  0FDB  3D67               	addwfc	_adkey+1,w
  6880  0FDC  00FA               	movwf	??_GetKey+1
  6881  0FDD  3000               	movlw	0
  6882  0FDE  027A               	subwf	??_GetKey+1,w
  6883  0FDF  30C9               	movlw	201
  6884  0FE0  1903               	skipnz
  6885  0FE1  0279               	subwf	??_GetKey,w
  6886  0FE2  1C03               	btfss	3,0
  6887                           
  6888                           ;User/newmain.c: 490:         Key.bits.HB_B2 = 1;
  6889  0FE3  156A               	bsf	_Key,2	;volatile
  6890  0FE4                     l3716:
  6891                           
  6892                           ;User/newmain.c: 492:     if (((adkey + 30) > 0x5d) && ((adkey - 30) < 0x5d))
  6893  0FE4  0866               	movf	_adkey,w
  6894  0FE5  3E1E               	addlw	30
  6895  0FE6  00F9               	movwf	??_GetKey
  6896  0FE7  3000               	movlw	0
  6897  0FE8  3D67               	addwfc	_adkey+1,w
  6898  0FE9  00FA               	movwf	??_GetKey+1
  6899  0FEA  3000               	movlw	0
  6900  0FEB  027A               	subwf	??_GetKey+1,w
  6901  0FEC  305E               	movlw	94
  6902  0FED  1903               	skipnz
  6903  0FEE  0279               	subwf	??_GetKey,w
  6904  0FEF  1C03               	skipc
  6905  0FF0  0008               	return
  6906  0FF1  0866               	movf	_adkey,w
  6907  0FF2  3EE2               	addlw	226
  6908  0FF3  00F9               	movwf	??_GetKey
  6909  0FF4  30FF               	movlw	255
  6910  0FF5  3D67               	addwfc	_adkey+1,w
  6911  0FF6  00FA               	movwf	??_GetKey+1
  6912  0FF7  3000               	movlw	0
  6913  0FF8  027A               	subwf	??_GetKey+1,w
  6914  0FF9  305D               	movlw	93
  6915  0FFA  1903               	skipnz
  6916  0FFB  0279               	subwf	??_GetKey,w
  6917  0FFC  1803               	skipnc
  6918  0FFD  0008               	return
  6919                           
  6920                           ;User/newmain.c: 493:         Key.bits.LB_B3 = 1;
  6921  0FFE  15EA               	bsf	_Key,3	;volatile
  6922  0FFF  0008               	return
  6923  1000                     __end_of_GetKey:
  6924                           
  6925                           	psect	text26
  6926  0C4D                     __ptext26:	
  6927 ;; *************** function _GetADC *****************
  6928 ;; Defined at:
  6929 ;;		line 499 in file "User/newmain.c"
  6930 ;; Parameters:    Size  Location     Type
  6931 ;;  ch              1    wreg     unsigned char 
  6932 ;; Auto vars:     Size  Location     Type
  6933 ;;  ch              1    0[BANK0 ] unsigned char 
  6934 ;;  adbuf           2    4[BANK0 ] unsigned int 
  6935 ;;  total_ad        2    1[BANK0 ] unsigned int 
  6936 ;;  i               1    3[BANK0 ] unsigned char 
  6937 ;; Return value:  Size  Location     Type
  6938 ;;                  2    5[COMMON] unsigned int 
  6939 ;; Registers used:
  6940 ;;		wreg, status,2, status,0, pclath, cstack
  6941 ;; Tracked objects:
  6942 ;;		On entry : 1E/1
  6943 ;;		On exit  : 1F/0
  6944 ;;		Unchanged: 0/0
  6945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6946 ;;      Params:         2       0       0       0       0       0       0       0
  6947 ;;      Locals:         0       6       0       0       0       0       0       0
  6948 ;;      Temps:          2       0       0       0       0       0       0       0
  6949 ;;      Totals:         4       6       0       0       0       0       0       0
  6950 ;;Total ram usage:       10 bytes
  6951 ;; Hardware stack levels used: 1
  6952 ;; Hardware stack levels required when called: 1
  6953 ;; This function calls:
  6954 ;;		_DelayC
  6955 ;; This function is called by:
  6956 ;;		_ScanF
  6957 ;;		_TwoData_COM
  6958 ;;		_ReadCurrent
  6959 ;;		_T500ms_Event
  6960 ;;		_GetKey
  6961 ;; This function uses a non-reentrant model
  6962 ;;
  6963                           
  6964                           
  6965                           ;psect for function _GetADC
  6966  0C4D                     _GetADC:
  6967                           
  6968                           ;incstack = 0
  6969                           ; Regs used in _GetADC: [wreg+status,2+status,0+pclath+cstack]
  6970                           ;GetADC@ch stored from wreg
  6971  0C4D  0020               	movlb	0	; select bank0
  6972  0C4E  00A0               	movwf	GetADC@ch
  6973                           
  6974                           ;User/newmain.c: 499: uword GetADC(ubyte ch);User/newmain.c: 500: {;User/newmain.c: 501:
      +                               uword total_ad;;User/newmain.c: 502:     uword adbuf;;User/newmain.c: 503:     ubyt
      +                          e i;;User/newmain.c: 505:     ADCON0bits.CHS = ch;
  6975  0C4F  0820               	movf	GetADC@ch,w
  6976  0C50  00F7               	movwf	??_GetADC
  6977  0C51  0DF7               	rlf	??_GetADC,f
  6978  0C52  0DF7               	rlf	??_GetADC,f
  6979  0C53  0021               	movlb	1	; select bank1
  6980  0C54  081D               	movf	29,w	;volatile
  6981  0C55  0677               	xorwf	??_GetADC,w
  6982  0C56  3983               	andlw	-125
  6983  0C57  0677               	xorwf	??_GetADC,w
  6984  0C58  009D               	movwf	29	;volatile
  6985                           
  6986                           ;User/newmain.c: 506:     DelayC(50);
  6987  0C59  3032               	movlw	50
  6988  0C5A  318A  22BC  318C   	fcall	_DelayC
  6989                           
  6990                           ;User/newmain.c: 507:     ADCON0bits.GO = 1;
  6991  0C5D  0021               	movlb	1	; select bank1
  6992  0C5E  149D               	bsf	29,1	;volatile
  6993  0C5F                     l515:	
  6994                           ;User/newmain.c: 509:         ;
  6995                           
  6996                           
  6997                           ;User/newmain.c: 508:     while (ADCON0bits.GO)
  6998  0C5F  189D               	btfsc	29,1	;volatile
  6999  0C60  2C5F               	goto	l515
  7000                           
  7001                           ;User/newmain.c: 510:     adbuf = ADRESH;
  7002  0C61  081C               	movf	28,w	;volatile
  7003  0C62  00F7               	movwf	??_GetADC
  7004  0C63  01F8               	clrf	??_GetADC+1
  7005  0C64  0877               	movf	??_GetADC,w
  7006  0C65  0020               	movlb	0	; select bank0
  7007  0C66  00A4               	movwf	GetADC@adbuf
  7008  0C67  0878               	movf	??_GetADC+1,w
  7009  0C68  00A5               	movwf	GetADC@adbuf+1
  7010                           
  7011                           ;User/newmain.c: 511:     adbuf = ADRESL;
  7012  0C69  0021               	movlb	1	; select bank1
  7013  0C6A  081B               	movf	27,w	;volatile
  7014  0C6B  00F7               	movwf	??_GetADC
  7015  0C6C  01F8               	clrf	??_GetADC+1
  7016  0C6D  0877               	movf	??_GetADC,w
  7017  0C6E  0020               	movlb	0	; select bank0
  7018  0C6F  00A4               	movwf	GetADC@adbuf
  7019  0C70  0878               	movf	??_GetADC+1,w
  7020  0C71  00A5               	movwf	GetADC@adbuf+1
  7021                           
  7022                           ;User/newmain.c: 513:     total_ad = 0;
  7023  0C72  01A1               	clrf	GetADC@total_ad
  7024  0C73  01A2               	clrf	GetADC@total_ad+1
  7025                           
  7026                           ;User/newmain.c: 515:     for (i = 0; i < 32; i++)
  7027  0C74  01A3               	clrf	GetADC@i
  7028  0C75                     l518:
  7029                           
  7030                           ;User/newmain.c: 516:     {;User/newmain.c: 517:         ADCON0bits.GO = 1;
  7031  0C75  0021               	movlb	1	; select bank1
  7032  0C76  149D               	bsf	29,1	;volatile
  7033  0C77                     l520:	
  7034                           ;User/newmain.c: 519:             ;
  7035                           
  7036                           
  7037                           ;User/newmain.c: 518:         while (ADCON0bits.GO)
  7038  0C77  189D               	btfsc	29,1	;volatile
  7039  0C78  2C77               	goto	l520
  7040                           
  7041                           ;User/newmain.c: 521:         adbuf = ADRESH;
  7042  0C79  081C               	movf	28,w	;volatile
  7043  0C7A  00F7               	movwf	??_GetADC
  7044  0C7B  01F8               	clrf	??_GetADC+1
  7045  0C7C  0877               	movf	??_GetADC,w
  7046  0C7D  0020               	movlb	0	; select bank0
  7047  0C7E  00A4               	movwf	GetADC@adbuf
  7048  0C7F  0878               	movf	??_GetADC+1,w
  7049  0C80  00A5               	movwf	GetADC@adbuf+1
  7050                           
  7051                           ;User/newmain.c: 522:         adbuf <<= 8;
  7052  0C81  3008               	movlw	8
  7053  0C82                     u4255:
  7054  0C82  35A4               	lslf	GetADC@adbuf,f
  7055  0C83  0DA5               	rlf	GetADC@adbuf+1,f
  7056  0C84  0B89               	decfsz	9,f
  7057  0C85  2C82               	goto	u4255
  7058                           
  7059                           ;User/newmain.c: 523:         adbuf |= ADRESL;
  7060  0C86  0021               	movlb	1	; select bank1
  7061  0C87  081B               	movf	27,w	;volatile
  7062  0C88  00F7               	movwf	??_GetADC
  7063  0C89  01F8               	clrf	??_GetADC+1
  7064  0C8A  0877               	movf	??_GetADC,w
  7065  0C8B  0020               	movlb	0	; select bank0
  7066  0C8C  04A4               	iorwf	GetADC@adbuf,f
  7067  0C8D  0878               	movf	??_GetADC+1,w
  7068  0C8E  04A5               	iorwf	GetADC@adbuf+1,f
  7069                           
  7070                           ;User/newmain.c: 524:         if (adbuf > 0x3EE)
  7071  0C8F  3003               	movlw	3
  7072  0C90  0225               	subwf	GetADC@adbuf+1,w
  7073  0C91  30EF               	movlw	239
  7074  0C92  1903               	skipnz
  7075  0C93  0224               	subwf	GetADC@adbuf,w
  7076  0C94  1803               	btfsc	3,0
  7077                           
  7078                           ;User/newmain.c: 525:             Flg2.bits.GetKeyM_B3 = 0;
  7079  0C95  11EE               	bcf	_Flg2,3	;volatile
  7080                           
  7081                           ;User/newmain.c: 526:         total_ad += adbuf;
  7082  0C96  0824               	movf	GetADC@adbuf,w
  7083  0C97  07A1               	addwf	GetADC@total_ad,f
  7084  0C98  0825               	movf	GetADC@adbuf+1,w
  7085  0C99  3DA2               	addwfc	GetADC@total_ad+1,f
